asset_1,asset_2,asset_3,asset_4,asset_5,asset_6,asset_7,asset_8,asset_9,asset_10
0.4322240360666517,0.1002338103479311,0.09672170955991971,0.48577133212293616,0.5929513468730261,0.326535662818334,0.11930686037551548,0.22865789169592346,0.08237993398923858,0.03864579186875992
0.4731770410339638,0.5092603686979074,0.4210703951296444,0.09596848231476787,0.386077078025253,0.6739263491102373,0.3586244279716793,0.48545112763266374,0.8657728691781426,0.481663544778165
0.22900829404339443,0.34004185281859045,0.06816683710817126,0.08694376053154139,0.4334137279849709,0.33837051856227507,0.03200481686803545,0.1972404678221416,0.24596680860142806,0.2019743009290635
0.39042396659253137,0.4908011836335483,0.4019171632641523,0.2466238066985349,0.3729865959129208,0.8835890461022451,0.6676002350572956,0.17669186322644254,0.6297430200340934,0.5626288690046027
0.7515050700203167,0.30780619171021545,0.317257501161898,0.8569883786872354,0.7326777065688641,0.540341788628381,0.20995343553443793,0.7637266739462701,0.6833516149047698,0.5273009862198914
0.8796864411669105,0.24765381654290342,0.3374314164734925,0.17523470940925256,0.8501426781145018,0.667179191071306,0.5889538162396202,0.6870158391013836,0.7971105763441435,0.9147791796103324
0.9361726661399113,0.9926566722513119,0.5751000965040132,0.723588053267288,0.5464515458205441,0.5099112026842396,0.7615337325841551,0.6483714556150284,0.4468368982186844,0.39196584175144056
0.9343023309155719,0.9106040089119132,0.2936969007749985,0.6420562334514639,0.3273114331211323,0.6769515530662196,0.2321310210155769,0.8228669142267394,0.7866046100766723,0.608546274539307
0.35222559999155356,0.28637523382152297,0.4365269250573339,0.46594424646631083,0.40293622578373245,0.4144352202204066,0.9138527058389414,0.2516129892340765,0.6283797809638227,0.2304597208923418
0.4724434027518759,0.945030162755321,0.23735059184302415,0.10806241709835468,0.2872828132576152,0.3855759986155929,0.5098840042995432,0.8344740279763271,0.242637952082688,0.7093588929663388
0.41686994190670823,0.3366981054012612,0.9895019896702673,0.7621808821133613,0.9142103438349498,0.7171295104394169,0.9267395526286588,0.8501911352540298,0.6190991796225213,0.14112552264758807
0.17054377048356284,0.6248906302485191,0.3647046474595552,0.20999845949515128,0.1573779196561848,0.14340582925566517,0.4221522124577629,0.7212699927377226,0.2388936876534942,0.1904626636321953
0.9711111109480207,0.908421328299823,0.22593502784997893,0.8587395711582532,0.9282543578563939,0.3965928917399319,0.7152742123502158,0.9521863676839221,0.46527686224041576,0.4603530454673286
0.7985831850220647,0.8491839120354633,0.8987066497553537,0.49381582847327016,0.9793275105384296,0.7119706893314559,0.731490758460422,0.8564789380085869,0.6630132992862832,0.4729234151331981
0.3772960738755571,0.9244903556334368,0.9903390123940722,0.886790238783127,0.840261675894373,0.8755350521849155,0.9653676455021205,0.9488733833736727,0.9736378361410849,0.4213592480386903
0.3267826571651835,0.40357213047043483,0.8424189571999536,0.690594303950866,0.46804793301192554,0.7757334610279134,0.31650274135879086,0.6103641290895234,0.45779550666311236,0.5659914272468318
0.8639222730535783,0.5396621819529556,0.19246861576723082,0.28418850863129513,0.5380814731909084,0.47623081299765707,0.21497700171071568,0.4147554674560988,0.9246286056733658,0.4736490136266964
0.3920662937377487,0.19906014526097363,0.24815550746217968,0.1108472143873369,0.07457703409349671,0.016186853457136566,0.218175058651548,0.554366164587917,0.001398174749884332,0.23194943055429998
0.893036643764494,0.9629186599529306,0.9717401454368647,0.7379636010663801,0.7530157813019145,0.9579916347691179,0.9552986821014166,0.881932100026741,0.9467146357147525,0.9134424384606789
0.9698645513429367,0.5692143688686346,0.5871006102354646,0.666141390540095,0.6652946018581363,0.6421146468195984,0.9596617559437982,0.9579433295438923,0.6831818622494059,0.8835269637251062
0.5784018529834305,0.5479300791590406,0.24617397520154655,0.39089501796740067,0.24968240828667188,0.7917058184290254,0.0490429470935286,0.5682141224844452,0.18038937829740037,0.27675783811733057
0.04223364904932529,0.6966754299256595,0.4837101182990319,0.3139222344536684,0.05437929421877843,0.08519918888876017,0.18675637751021823,0.3351616351496489,0.15348847822959052,0.10080538860729224
0.21988369490786264,0.25824706487131677,0.4833210623226535,0.12505811821852325,0.6773855025870616,0.06204159220769571,0.21479799024078547,0.7566529996568008,0.2977742692978713,0.2087029208955701
0.530433989605045,0.8645365271145083,0.8319354689068755,0.8854253199694637,0.8360318607896751,0.8608423203816281,0.615410140877819,0.9478501819527742,0.9319907103367939,0.9198401329314728
0.3027891201219055,0.8315700943476554,0.7361667155454272,0.0164830171278206,0.5423103280997031,0.006141090031058668,0.6719417606199269,0.1985917331023574,0.6453088505594149,0.28833527666513703
0.6638763811492454,0.09546212957847108,0.19668943599927666,0.03621466931651993,0.5457375980917087,0.2400750607226694,0.2189653475150086,0.034089309932364587,0.26309677108726676,0.5245560396827252
0.4871583642817152,0.23837591703206717,0.8739404386010665,0.6718731863459184,0.46369688254619035,0.9152459854204875,0.6270388041485477,0.762525431671675,0.14837674276296514,0.920214952124974
0.9222639682278625,0.9639487298831052,0.8495755575740519,0.7720927007373477,0.556259323516137,0.8927181121215151,0.5043984372867343,0.916996592620192,0.9476456710390191,0.8248371647823484
0.6188554143516078,0.07407710596838367,0.8842914398027394,0.4525664319037968,0.5754040973925862,0.8125699889057447,0.35412153784872646,0.8990942475950641,0.6224318587304758,0.5387598276831125
0.7334697556756937,0.5007601925096318,0.34669081766593757,0.13458547405599167,0.5203905408820048,0.6948116805188969,0.5820391568513227,0.5226656657679133,0.5558922292376974,0.9616375650735911
0.5045440400738634,0.2595399460872665,0.3344208695870426,0.20852453993027384,0.9828799284227341,0.21010931736158564,0.0017231459194530165,0.16693603099709584,0.19384704890037402,0.2546514794157868
0.05651430179287102,0.12375163788652845,0.6385153410776425,0.05016549604654183,0.0763756444155876,0.05660850166106661,0.08406521965906798,0.07868158637147293,0.044589039207501874,0.010364079738943193
0.20186731522613968,0.1949817410975641,0.125814067721114,0.9838556540563822,0.9168457785500723,0.5853506970658189,0.6114127632081299,0.026428188678245493,0.8780718911618274,0.42375248993252923
0.7965966786598139,0.22844966408142597,0.04084207650885159,0.9994146289165728,0.8273956956882114,0.0569766723925022,0.5801027747586428,0.0622798368359033,0.5689074066491537,0.24323657942139018
0.37579577237723605,0.5197687785137763,0.17473235923572583,0.15896721096952157,0.1587286686586938,0.5793554641617604,0.20557140266788293,0.8861041874965723,0.2986115080463617,0.6843307946216968
0.5851659151093569,0.14178709900064063,0.04292865660467517,0.6993715684982631,0.4125820601255901,0.8070148781387272,0.2890270436073198,0.11976243885003642,0.5118494085066795,0.22015434028886205
0.10523788780524262,0.3100306707660615,0.05779507081191388,0.5198679129974425,0.07783299139496987,0.02951698943844549,0.18035253597712836,0.20713532209787422,0.942260289001909,0.31050544129820223
0.5719468297092956,0.8912817542126925,0.0029854909445876997,0.2937940572452846,0.38079017658832254,0.23870890699777292,0.3641014333666076,0.581500827719412,0.5131670007997597,0.0829334372663079
0.574354305936053,0.6529481264807415,0.4174206745546215,0.8636635696341581,0.5984275628570688,0.7721886731982847,0.9578300491486237,0.440744042885551,0.9251435975339167,0.5008468475702956
0.5041128711291111,0.38150059732963176,0.14456254950933756,0.342137179640156,0.0814876583260476,0.6190005250436489,0.02753901826406071,0.11880637338596564,0.1809936099521298,0.016898357067851023
0.5448246580012319,0.24999963559273364,0.9193370687000222,0.7879115711489229,0.6485342564289347,0.7617806255418217,0.9746085780964361,0.5544132226832557,0.7057222438970263,0.7113532344380904
0.7193006247167284,0.8420954069742487,0.5252418000877982,0.10120662394633097,0.887474629512377,0.18616789160748323,0.7980469434639331,0.6237629500562979,0.41978688692172084,0.9405319152079363
0.37800441895768666,0.6174797952572944,0.7925275604724242,0.9102605400906466,0.5231944896937859,0.5649639137128413,0.24327463472596,0.7566749235067007,0.2538855013034265,0.27841551195107567
0.9912019750880988,0.45746305613205496,0.9759888307941913,0.8956883276239669,0.9202121892152662,0.8834785244121198,0.9683528677174201,0.9800827859122037,0.3439380931545898,0.8611260419360245
0.572380035246184,0.5988959298221511,0.6275435194543313,0.5920119016257348,0.7406730717754932,0.1604791875636295,0.4509973358932742,0.17607016711800086,0.5412060598860066,0.033579845593511265
0.894839334482809,0.8380170081802651,0.21686469254190002,0.9774201909584084,0.7844751619042659,0.4206834412924868,0.23630565602820655,0.5284425301123964,0.977207281673943,0.34071916725761053
0.3371390330595897,0.7142335633834906,0.005410035835635249,0.10307998109232211,0.18349205572197413,0.4965082672106675,0.06828177003872934,0.21962472058352248,0.15210207217172197,0.047397629418792254
0.7163268710722674,0.5210569454383759,0.2685354833003376,0.326824591345241,0.027306023731714278,0.15353135797471298,0.5970805896946115,0.06908128591718032,0.5906224605296542,0.4099779787585628
0.7829918533017635,0.8097869108588829,0.43902815907007453,0.666599088615399,0.47335626686221133,0.16216775573513847,0.493731164794749,0.576395923765007,0.3389120459859577,0.31808701663223565
0.8521148972255754,0.6140338049108444,0.19144200130110856,0.17142154854776293,0.5013339907747056,0.18940282428008412,0.1423748066249253,0.2664107584798041,0.7069135845273857,0.4050210671957294
0.8713293331554728,0.49630769406096537,0.9481830222685517,0.29688658167654136,0.775484579992892,0.3006321962088303,0.966786574955988,0.7922889475018402,0.5485746123775121,0.6168873978503353
0.929669481582986,0.6054526290727782,0.8446902080410889,0.8752725055186649,0.8117014114766493,0.5526393386891794,0.8852024737527644,0.928092956066137,0.6972103020704814,0.8531457273600043
0.5534836549136509,0.6152337688713466,0.7056467986025379,0.520377086776028,0.7824348976282574,0.6082551727317281,0.3902446734927729,0.817762498055461,0.34184056344516556,0.864925110477698
0.7924596213595492,0.7332128382713634,0.529082834831251,0.455861827780183,0.8782042023960068,0.8045597010075385,0.8584668358481062,0.2886954108080881,0.20369811514156644,0.3339896169654139
0.8900236058322242,0.18688129242393572,0.8373462912523423,0.2884810909991312,0.5537123898102663,0.3541742972743148,0.3970475171245359,0.5667650281923653,0.6976809218706976,0.5024251985934308
0.6121145378530347,0.18625362457126388,0.11069580870911157,0.5473489546555101,0.5870077942577261,0.9041818520057721,0.19124118317774297,0.8528242645489192,0.1329714784592467,0.6477889528499357
0.54599917386946,0.15052330261160168,0.12487409535432885,0.6312825164475794,0.7799551685654501,0.6095943724516754,0.310720355456934,0.06409223967763568,0.5483666627915019,0.2117842845909836
0.23922125821227241,0.7395909498011437,0.3708882496580139,0.8540356394793838,0.7826569031260027,0.46708974903413814,0.3117931099274549,0.5230860085746282,0.14507414990509904,0.6125318146335009
0.5347428912674126,0.5951052920070068,0.39624853872363647,0.5901623502210114,0.8991923363520238,0.8272323847030958,0.006260448329453644,0.4504514266284062,0.696854330091984,0.8075239122185693
0.700708563558408,0.8838754935173755,0.30712521226423584,0.8308709283337402,0.26617362288682944,0.7979206599100567,0.9766652299778318,0.6015073004021345,0.8797541769694817,0.45582107535181415
0.6313204323563656,0.0534111927148818,0.303403596603834,0.03995955283778291,0.5250105057066599,0.31370675582159696,0.26531509573544143,0.01623806630853559,0.15017823408570172,0.09850168618812528
0.7072171739400357,0.08284693119117634,0.22634334056359798,0.11021473138866092,0.16351748551502576,0.20056089128701188,0.5845513209381419,0.07168007146004983,0.35545993896961237,0.13916129360132426
0.4449166631196232,0.9068235852367191,0.792427501384406,0.929133293094556,0.9768369514231908,0.8645648303548851,0.6074269360841077,0.8378522544412534,0.7752780114281858,0.47760800722724833
0.350806936032981,0.5509358993476994,0.033752978312477956,0.2191605875197579,0.14588844344622143,0.38964286382723506,0.02177915075056435,0.21651606845010463,0.07551262739657179,0.03482818530531877
0.2866258727073068,0.183676364826065,0.18205895837009964,0.1226192877325956,0.4497486372412021,0.15192900466464396,0.4486038379397407,0.10441572406967901,0.4396319772260685,0.4482582831370914
0.8344982060279595,0.8939761753983411,0.9940423799361161,0.9761049124184934,0.9402747826760719,0.9796275142097979,0.9566345141698505,0.9576991584205414,0.9339019525838578,0.9790727144282142
0.17111103840846048,0.35396467397937503,0.5349910947132839,0.1587626011808762,0.008321989786356817,0.1525927248422307,0.1396208955059521,0.21563470635035242,0.11834872667515654,0.3151561357180107
0.49341415405133304,0.5378320650061433,0.32419330518257927,0.606895867903563,0.5172127902977798,0.07040492130273372,0.2699097097578649,0.3225881747946536,0.4289334671544101,0.1832182587077298
0.017035363088229248,0.1903700956168297,0.5928206769731927,0.19585817637196817,0.5673984556084415,0.7089773005877578,0.2632825532365641,0.19664231371876284,0.5555904253404,0.01998830884523662
0.6745785146501025,0.7813176575062842,0.4921444955318261,0.8075450649953679,0.7330035185657868,0.9892726223007208,0.8010345359426099,0.747957514233152,0.908047892578604,0.7764259109248794
0.6842381313652501,0.8618337964752228,0.6955415949323913,0.769743880356161,0.6323781845881049,0.5512320532088891,0.7423100897140542,0.31131192454705503,0.8171237659125199,0.6478128917337902
0.9042427605121303,0.8070456374545708,0.826739662786338,0.9370314338979985,0.9300453509413853,0.9872548825407912,0.6483455361565311,0.7916698873689522,0.9674821573967161,0.9351993153892028
0.5461295454769857,0.41268706434837976,0.9778012762193371,0.1881937814663882,0.3076692546269916,0.3425599600929924,0.2229452602925459,0.5727804483545886,0.7468196193301708,0.9154119087053344
0.16277631482330482,0.5664642016270706,0.05572738063812536,0.5461391691865232,0.7985191616222485,0.8781768428400907,0.22005475449190356,0.5742506947563896,0.41803702289664896,0.3815040484297664
0.6210177779888795,0.9267426206464406,0.8636917813931195,0.6960746570823162,0.846747792631189,0.38304080583479927,0.523338749244994,0.9305151124743473,0.7790545455886819,0.7223115694970477
0.17159927905605854,0.2796328667797672,0.12762967944220732,0.015718619249227635,0.02416181098792664,0.14455516341356567,0.2428708016815361,0.4279468050302588,0.08565476144380377,0.18146342900984627
0.4276051709722517,0.17142609792616811,0.28941328910110087,0.38751577490382244,0.6292763704233861,0.3238366632228872,0.166526261964665,0.42241656450525183,0.8138148615819785,0.29552071138580804
0.36186954595132437,0.8935406942191656,0.132331542435868,0.46647109306556717,0.6813934618773454,0.16283869395431827,0.16170121756975647,0.46648169403444895,0.41284624542171927,0.23646561749790795
0.17593774757326647,0.1446744555507507,0.07763670146460633,0.3902330898873076,0.6641138124852886,0.459633650006843,0.4561268109526272,0.281734948682415,0.09453823069212902,0.4465914992743693
0.5734854269598565,0.6055745295071616,0.9518053595463845,0.9152642851803022,0.9378521962615364,0.8591312815712113,0.9142074193391582,0.9524070739976577,0.8204388093441572,0.9653385412452448
0.017570192214099584,0.026929512927427776,0.02799405982710115,0.07077040061026878,0.03247530514505896,0.746569961991817,0.09983685805385566,0.0529958027454603,0.2026540755401065,0.03242883560524427
0.306112630368083,0.42140892045312395,0.449817878373314,0.4138997174785755,0.20352152851433283,0.06041605586524825,0.03793601850467292,0.3289347500613433,0.09179256836571063,0.31118583715921433
0.5852882269253823,0.96603105948884,0.9911480431239585,0.26384986684666567,0.9658179497652677,0.8107135595338764,0.8701152580680489,0.7549616033052422,0.48289173042032296,0.9485480867962297
0.4150912480662118,0.9612893732471587,0.8210244722737742,0.13309861408800988,0.26004529435985013,0.3047680130386592,0.46614231050883254,0.4631140060285322,0.14709765349936751,0.0819073255862228
0.14742824897024825,0.4754848776502482,0.32286886486715294,0.28147027281387,0.4872486653279434,0.22271029943304668,0.12861104685034247,0.23071386893372786,0.881699307750974,0.13030700008267604
0.9488749798830278,0.949905776335874,0.003525709283018197,0.8812663291806382,0.5516479482004621,0.14181293329926895,0.799089532125208,0.9241367184304055,0.27148154345788356,0.6088653000714965
0.8693536163862589,0.8910916238798837,0.7898368646036419,0.9299119718836645,0.9280388132488517,0.8486930218841044,0.8085444291449774,0.7598510166003116,0.9092306498697321,0.8437159578026272
0.30201479444226303,0.7238916349245954,0.47513395964848804,0.4843513432146641,0.33681873899214565,0.8076084967905522,0.6032990126244173,0.03564425734277794,0.17038651146646552,0.846039769093829
0.5616772785974066,0.5461898815930419,0.499813711579291,0.8978084713094998,0.7153645999419146,0.2634263779016358,0.1724125954865552,0.5228729108189927,0.6123305056637289,0.7441474073351195
0.8071026652374096,0.6147010997727165,0.8787897233090565,0.807985816641351,0.8338534845503116,0.9391399136537788,0.6925174683663015,0.7153693563752497,0.46604579516693495,0.6249704723489786
0.1078023079083464,0.0076042258740539725,0.014708978614854961,0.02455151960321511,0.023837708060231954,0.019679470623859583,0.017799981001434834,0.026041277505990727,0.03693673304505047,0.07333035819898827
0.26166874832574194,0.2631271297211263,0.05896620634460357,0.7794522976954222,0.5729299715701104,0.33322705197975583,0.04276859621014848,0.8713176452205278,0.88629650432471,0.16432703269836071
0.2696200230041811,0.45460577296771293,0.698741915509391,0.3496691258391849,0.7638031492752984,0.7305531112575501,0.5043542045948157,0.9210506719042385,0.6186447256363519,0.934220272846889
0.9615508148810297,0.9264759009916347,0.8256580955495062,0.8466201861191545,0.001038945093802308,0.025935285201975713,0.04800284512203727,0.32601232303407157,0.0907547967837733,0.11839046100369469
0.6918970578370633,0.5554347025376908,0.7161222115031283,0.42151319480083865,0.6526351116321079,0.3310013745360977,0.787111862658588,0.3985684525582895,0.790112412310152,0.7604007558519263
0.15261737361736954,0.7827230851141685,0.8249361885090349,0.6008988639594386,0.8475373804549382,0.7844572975810025,0.6915482661890366,0.9642768202849498,0.3486202795030674,0.4373847065860033
0.8604619372178126,0.4861570693534817,0.9535212585603172,0.5790610657499535,0.9686516757168403,0.371777612644282,0.5437979511180997,0.047938762006732256,0.48956631807161755,0.6635738282464396
0.9318854855575374,0.7840229476535693,0.7992293750546575,0.24543467050801904,0.8537665664562641,0.658912557703534,0.3631972317870919,0.11817973826457043,0.9556487359623199,0.9629240488554937
0.2424950402686614,0.15087886160779299,0.05370507584010752,0.4847691874348219,0.08566018385017163,0.02270598277200014,0.07007498891112499,0.06716637552167638,0.6557365513604669,0.03452317702335885
0.7683546284266818,0.5470106062961279,0.014126497856528841,0.17021208700598248,0.22181590581894953,0.14850444912704064,0.27900647770119724,0.182763715410623,0.4750592255758366,0.6419344293860363
0.7419832676536053,0.2405675510101501,0.6892255788198081,0.8466026317006412,0.4033292003234674,0.502071549845036,0.9018992112420006,0.6206843982880732,0.8476156448158843,0.7776307079687413
0.09497579451695931,0.8444243396585717,0.2710870609685096,0.29261440496470925,0.19408190205399933,0.3594660887149359,0.7655610871142097,0.46802508215780947,0.08543790363595283,0.5524553671595122
0.5343836582647854,0.9572380593059854,0.9150800604768279,0.7587547553763583,0.40916232831157073,0.8679653563969628,0.6698511092679114,0.8721220639217289,0.8191569834510586,0.9345863743595653
0.7793403910287486,0.8341654829462287,0.2565569846480965,0.9591184941804749,0.7972841971565967,0.39780353269573365,0.8504362264027419,0.9338801470597499,0.7307892144000601,0.6045993704991159
0.29947555735583326,0.5400666155708483,0.3341378176197748,0.12255720015805353,0.2370513660560107,0.8804176216723739,0.14100436062993485,0.7804969302261666,0.3168380886664077,0.500955911932709
0.6581814939531332,0.31734922278125766,0.7233118343079075,0.48754073819036825,0.9061795922129267,0.5866910180756915,0.9618827051034788,0.716838956162806,0.571139502674079,0.6515034292890365
0.8634672239068161,0.3425488393074282,0.4899196643828606,0.3937793571147542,0.7450691829812355,0.9304099629723669,0.4538438594907599,0.9117452961359969,0.28130020903202846,0.8171260104368577
0.306431699162659,0.7532970452782868,0.3725156768013159,0.39254158790468824,0.5899193909781278,0.11670638125084891,0.3378276502484582,0.7955333561184714,0.6569017863909694,0.5619234706670904
0.9177980026375923,0.35491296415474305,0.8224150340635624,0.3039210722556931,0.8788156026381655,0.45713875459418507,0.8980468028679482,0.5269169525910784,0.6056877868121713,0.7353516228152861
0.15096220889975126,0.8468322108901278,0.39181556304116444,0.3231546868037825,0.2830634042444934,0.34557067741700453,0.7188364831366534,0.517194372362556,0.9579723033706751,0.0611231627943195
0.7207334229799065,0.6422041701476592,0.9031353379981738,0.5167803182320027,0.5470344800565726,0.8579270540759583,0.12081313549213554,0.050114155515020575,0.8174585010848233,0.2961739542604557
0.9372032546368759,0.9031046965546498,0.443643561508808,0.7309736342001989,0.8348443031152173,0.22408001705424693,0.7762878958861165,0.8438929884628743,0.4688125732384321,0.8382141119094872
0.6210937952283689,0.505969908908024,0.4326041281102479,0.36751195915956847,0.1137202833727062,0.5936733653681403,0.6145398248620259,0.4428553279944788,0.0061168730842928384,0.2269990436259095
0.1174767577150483,0.659784970260046,0.24365212766886904,0.5381673657234947,0.5206452259241653,0.05182395386546083,0.20428041678321507,0.11414456229039305,0.2078694504001743,0.06922191986708871
0.6302595178884025,0.5287377481904191,0.4958679876517881,0.42016907551531574,0.9983774360491857,0.8775058478057189,0.8346888467033473,0.6675039775248874,0.8656154672271984,0.7819558240601591
0.3758945696312524,0.2404635092561044,0.14832318999883812,0.25983865045824833,0.17414820283469712,0.12162780357285988,0.35811380997384784,0.050536114192319806,0.07637833726552695,0.12072839740177913
0.38341573825944963,0.1864524255692104,0.07545913245500914,0.3201797171075755,0.19720146396987126,0.3184371642060178,0.17265898492735582,0.10283041543890997,0.09130554129373578,0.18130292877021695
0.10399552187343473,0.8474050576547545,0.5024496711623224,0.6216304914287312,0.5890851962400114,0.9145648444635471,0.1335764737789305,0.22675852992455764,0.8979832595595263,0.11982524250394591
0.09582401483592247,0.8009986959071228,0.7022936991347952,0.25088021234336966,0.6219319219401478,0.43017643816580936,0.6516333332325978,0.33244228135596576,0.9073980594229203,0.6151109190885784
0.4788620781399371,0.876485073409573,0.4847612401262961,0.6227684858523865,0.8541022340458766,0.9003917028898873,0.8867431005641337,0.9549068037492181,0.8245463532428051,0.7609457478294661
0.8279025780935931,0.7607778739632791,0.8401533916745554,0.883642424050167,0.21528506092354271,0.6208207915296335,0.7404212170954465,0.6779470424696556,0.3559193344013072,0.8476157294090161
0.3381482515935543,0.02650631695725573,0.0187147591361151,0.5398474715453184,0.11658490799784875,0.10240796575769513,0.5443084680321331,0.20413411014824803,0.010884570219455722,0.10973725343567291
0.16264946886060738,0.3693224507231769,0.1754736932988145,0.016973308559398863,0.7477881153094348,0.9547018342626757,0.17177547556633668,0.21406993774683433,0.27991541056560665,0.6021684177080013
0.316386447801577,0.5771861415778916,0.983338168906685,0.5103764126681394,0.18516372489591038,0.583280556379633,0.26346884937389126,0.22054554274058127,0.7302869133160532,0.3109776739431457
0.06906439358901877,0.06954439308537042,0.38543948874441664,0.010774299818814127,0.4324267490283774,0.18890166293287894,0.21888281189464956,0.44526393077674753,0.062057437130919595,0.08872275199744367
0.7444678208983204,0.24480703266784842,0.47131965866918235,0.5159591394829134,0.5717112253163248,0.49385051848904843,0.32510417052676077,0.8073941894736157,0.9889841713157779,0.7292298462608802
0.5746641928080195,0.0028126735428487012,0.28201349067869774,0.2208859625803829,0.08552440623097447,0.026567527120214197,0.12023435512992756,0.12200038213729232,0.23008432700501136,0.16163663751810411
0.08212702998876849,0.10117176154246904,0.04378461912297059,0.006254693839553737,0.2540841380027792,0.1292906064812991,0.08108002882326129,0.06445981757740551,0.01643675608418735,0.040392366750875895
0.3744707580572993,0.4559150241375643,0.6374766538065724,0.8898580103523943,0.6366095815721029,0.3438017399389568,0.20427262645668134,0.31636958761436196,0.10006911850148854,0.41107223050931324
0.09550856397402635,0.11756119213616904,0.15705869059880448,0.04749419916954553,0.08670226616575465,0.26150959455312023,0.16698562072229933,0.4104280316273306,0.013458526924007688,0.0018853094210045066
0.16249777613090952,0.34557953260146734,0.13223469624437392,0.223799382685648,0.1099473622612929,0.07611718702977208,0.3753553994801083,0.06885747505884941,0.29526957226276485,0.013517631929557536
0.8728543299066223,0.8476974447494964,0.9405673250769121,0.9047871380593647,0.5884099157869122,0.8287170224905008,0.8950619836501195,0.7348526068743286,0.9535785704574009,0.955651001721042
0.8746232792204505,0.9099711400574994,0.9163963689604894,0.3426968542971568,0.04867582153592004,0.604412636544023,0.9951228458916096,0.8009615245070821,0.8014455009424302,0.7326133958266112
0.1581309788058239,0.36651037117572466,0.09665831941764733,0.08783057298207285,0.15323153620291532,0.3523155779537893,0.24221954768829623,0.1914386989607114,0.17348666041671804,0.25853801413496835
0.9739757690969907,0.6535799825789912,0.8047244944492432,0.8674463063864641,0.8786358409734074,0.8513303935155525,0.8392612257482404,0.7407174968007375,0.6919803016358133,0.5857859674147341
0.1822208591545974,0.4637191402376601,0.1863025856721852,0.251441680170157,0.9059892085449073,0.2570393597544076,0.26447229881635026,0.11077267449992333,0.34524018681412844,0.5649217139090077
0.7539465283033356,0.5111417670512016,0.017707107838479653,0.02339781678616355,0.193759721604597,0.6755122375805134,0.6192347017383291,0.12213087739309059,0.4587950859423936,0.5536939490259415
0.7398407318990924,0.5334393845276947,0.5548228569756684,0.7675830948709534,0.41033824977704614,0.46753803380657155,0.6672625547099886,0.8379426592676331,0.5325416424623001,0.7559604824005899
0.17944059054895717,0.0047129173047325825,0.09123261205293941,0.0648320596108057,0.04577146384659523,0.25696613126277645,0.036824286458166294,0.14701680665870506,0.04162364446617351,0.010157000897835325
0.9665846075205596,0.9135994657844951,0.8929792971059185,0.9021001753053992,0.942939764555909,0.6650993705822332,0.9466626841807454,0.9231423300754906,0.9165531661984507,0.9809900553452767
0.12114799693164537,0.06019761632513363,0.26450838532563453,0.2030764169653166,0.03891687845076334,0.013006861603238641,0.0984515770614358,0.1336667602698899,0.03381050371124427,0.006599362360358711
0.002506701283145569,0.03662462872169176,0.09108262245754371,0.0942114220883175,0.0436726641741997,0.03230527981584984,0.08149222509855299,0.06446665774870593,0.03873132869637309,0.15528165047549353
0.27362959166344214,0.8105939754615472,0.7641418226926258,0.8333964871406885,0.8845384839366723,0.8981514234615297,0.9823033535233542,0.7916978071275366,0.884608602930698,0.5412262989080266
0.06446888404134428,0.061608511502984686,0.045197182950467284,0.01740250227650616,0.23307548548655962,0.2193461754104578,0.09110311187073043,0.3041932343797946,0.11446878922773189,0.38796476163194105
0.9082236155217818,0.5916140257430977,0.6748287460471305,0.43335738932089585,0.5389865049444739,0.22362683513442955,0.016051895186751004,0.3762485564868764,0.5599414960598457,0.21617984833277223
0.952190035308301,0.9279113269527761,0.9447991740485436,0.9622710488463011,0.9368328044946319,0.963068535846108,0.9139658846210656,0.9449414181648454,0.9739042257913305,0.9731917769884076
0.07255766583506879,0.6596153542389981,0.08361410359614514,0.4983915460783247,0.06953595824506677,0.06908728355657545,0.25395212202630413,0.2118394605767454,0.019452445312909426,0.24472141473206255
0.46090939049949886,0.41394983682292824,0.0028022618578035655,0.7486828839473765,0.6571802223810279,0.43388667635631034,0.48277065873116765,0.4014688756290441,0.08670837547737224,0.07405048245822997
0.8210652997309345,0.8892726503649264,0.4519095449200389,0.6872125456166804,0.4208066504673871,0.3531032843089421,0.839061170370477,0.6943301616467195,0.8283245380572668,0.2151599635553029
0.944307761773926,0.052132233202961654,0.9298620262982988,0.49868114861468876,0.9349788518868795,0.8868609345248752,0.5459599903881226,0.8800329229635948,0.2346337404374036,0.8814746393927301
0.7348152772114562,0.987165630879062,0.8648784285143373,0.6167667476817913,0.16100784917992098,0.9104363171270297,0.3743844713995447,0.7963359597086564,0.8804043075624146,0.5569907654327974
0.057829636684290656,0.8847569949876375,0.5770470788476434,0.1745075014210101,0.6592129245768141,0.27948020984668304,0.733140655907738,0.256643539667751,0.2845387095530071,0.4104836506208896
0.3265120802367101,0.9288040723214446,0.1310079890189036,0.056462874454096805,0.767399921218157,0.42235311779920426,0.8815551433030272,0.8821174689690664,0.524751606005327,0.06985897625537466
0.07259788606340906,0.24801385390618963,0.0810636656389426,0.052841962563658515,0.6241496879769447,0.1450475969139962,0.10071330441839252,0.6075450347179854,0.23518316021251445,0.15854891626057763
0.7688916637871099,0.66012226784676,0.10680181156499587,0.8967333377669848,0.5660934450491456,0.7624394064725434,0.17219014192121607,0.4424717968612165,0.33340915353492506,0.4428458953735346
0.07891183274393841,0.24024093081591635,0.16566018373651853,0.27714385642842454,0.15110269450183975,0.08814182508626486,0.22847539791920948,0.07805230993816348,0.42111827929299384,0.14296891367558254
